order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
546,1882,11,2024-06-29,Beauty,3,820,2460
547,1470,36,2024-06-30,Clothing,1,737,737
548,1142,59,2024-07-01,Books,3,334,1002
549,1091,39,2024-07-02,Home,1,515,515
550,1353,99,2024-07-03,Books,2,1037,2074
551,1833,54,2024-07-04,Home,1,598,598
552,1799,98,2024-07-05,Home,2,1073,2146
553,1726,55,2024-07-06,Books,2,733,1466
554,1958,24,2024-07-07,Home,4,1773,7092
555,1853,22,2024-07-08,Home,2,1119,2238
556,1050,69,2024-07-09,Clothing,2,214,428
557,1664,56,2024-07-10,Beauty,1,1031,1031
558,1697,33,2024-07-11,Beauty,3,773,2319
559,1574,36,2024-07-12,Clothing,4,1836,7344
560,1189,20,2024-07-13,Books,2,1357,2714
561,1124,83,2024-07-14,Electronics,4,1663,6652
562,1149,99,2024-07-15,Electronics,1,1134,1134
563,1313,81,2024-07-16,Electronics,2,305,610
564,1569,62,2024-07-17,Clothing,1,1802,1802
565,1341,98,2024-07-18,Clothing,4,346,1384
566,1304,73,2024-07-19,Home,1,1682,1682
567,1691,26,2024-07-20,Electronics,4,857,3428
568,1681,66,2024-07-21,Books,1,1250,1250
569,1837,73,2024-07-22,Books,4,246,984
570,1782,73,2024-07-23,Electronics,3,217,651
571,1053,40,2024-07-24,Electronics,1,1505,1505
572,1443,17,2024-07-25,Electronics,1,511,511
573,1612,1,2024-07-26,Clothing,3,1787,5361
574,1992,89,2024-07-27,Clothing,3,1707,5121
575,1263,61,2024-07-28,Clothing,1,462,462
576,1052,43,2024-07-29,Beauty,3,1632,4896
577,1571,42,2024-07-30,Books,2,236,472
578,1619,25,2024-07-31,Books,4,1298,5192
579,1004,39,2024-08-01,Home,4,1412,5648
580,1102,35,2024-08-02,Clothing,4,1057,4228
581,1195,3,2024-08-03,Beauty,2,1604,3208
582,1773,44,2024-08-04,Beauty,3,118,354
583,1876,51,2024-08-05,Books,3,294,882
584,1991,94,2024-08-06,Clothing,1,429,429
585,1883,98,2024-08-07,Home,3,274,822
586,1349,12,2024-08-08,Clothing,1,1101,1101
587,1046,19,2024-08-09,Electronics,2,548,1096
588,1866,44,2024-08-10,Clothing,4,1045,4180
589,1822,59,2024-08-11,Electronics,4,1477,5908
590,1935,49,2024-08-12,Electronics,4,1622,6488
591,1819,61,2024-08-13,Home,3,240,720
592,1655,17,2024-08-14,Books,1,857,857
593,1268,74,2024-08-15,Clothing,1,1029,1029
594,1369,57,2024-08-16,Electronics,2,192,384
595,1635,55,2024-08-17,Clothing,3,338,1014
596,1105,47,2024-08-18,Books,2,304,608
597,1669,12,2024-08-19,Books,1,659,659
598,1658,62,2024-08-20,Beauty,1,1556,1556
599,1656,80,2024-08-21,Books,4,344,1376
600,1119,88,2024-08-22,Home,3,931,2793
601,1830,83,2024-08-23,Electronics,1,1440,1440
602,1786,8,2024-08-24,Beauty,4,1024,4096
603,1603,95,2024-08-25,Home,3,394,1182
604,1057,21,2024-08-26,Clothing,2,739,1478
605,1950,81,2024-08-27,Electronics,3,955,2865
606,1345,87,2024-08-28,Books,3,1405,4215
607,1740,80,2024-08-29,Electronics,1,116,116
608,1473,70,2024-08-30,Clothing,1,170,170
609,1116,72,2024-08-31,Beauty,3,1392,4176
610,1829,25,2024-09-01,Beauty,1,1448,1448
611,1790,82,2024-09-02,Beauty,1,1917,1917
612,1126,89,2024-09-03,Books,1,404,404
613,1392,12,2024-09-04,Home,4,1574,6296
614,1907,15,2024-09-05,Home,4,1130,4520
615,1640,59,2024-09-06,Electronics,3,1437,4311
616,1057,26,2024-09-07,Books,1,916,916
617,1633,26,2024-09-08,Beauty,4,1226,4904
618,1512,47,2024-09-09,Beauty,3,920,2760
619,1750,32,2024-09-10,Clothing,1,292,292
620,1801,10,2024-09-11,Clothing,2,1876,3752
621,1095,16,2024-09-12,Beauty,1,1697,1697
622,1637,71,2024-09-13,Beauty,1,628,628
623,1117,17,2024-09-14,Books,4,270,1080
624,1559,23,2024-09-15,Home,3,1660,4980
625,1600,26,2024-09-16,Clothing,3,350,1050
626,1487,85,2024-09-17,Home,4,1888,7552
627,1236,86,2024-09-18,Books,1,1510,1510
628,1884,7,2024-09-19,Beauty,2,1330,2660
629,1896,14,2024-09-20,Home,1,640,640
630,1271,79,2024-09-21,Beauty,1,1752,1752
631,1188,7,2024-09-22,Beauty,2,515,1030
632,1998,9,2024-09-23,Electronics,4,893,3572
633,1703,48,2024-09-24,Home,3,1503,4509
634,1446,72,2024-09-25,Home,4,1267,5068
635,1580,59,2024-09-26,Beauty,4,124,496
636,1789,87,2024-09-27,Books,1,1945,1945
637,1860,93,2024-09-28,Electronics,3,767,2301
638,1246,82,2024-09-29,Beauty,3,1196,3588
639,1962,95,2024-09-30,Clothing,4,731,2924
640,1075,94,2024-10-01,Clothing,2,1947,3894
641,1153,39,2024-10-02,Electronics,4,1956,7824
642,1655,99,2024-10-03,Books,2,1216,2432
643,1434,18,2024-10-04,Beauty,3,604,1812
644,1996,59,2024-10-05,Home,4,1721,6884
645,1085,17,2024-10-06,Electronics,1,435,435
646,1696,14,2024-10-07,Books,4,524,2096
647,1284,31,2024-10-08,Home,3,598,1794
648,1973,24,2024-10-09,Clothing,1,1487,1487
649,1219,99,2024-10-10,Clothing,1,1046,1046
650,1068,60,2024-10-11,Home,2,729,1458
651,1046,45,2024-10-12,Electronics,1,1868,1868
652,1093,98,2024-10-13,Clothing,1,1322,1322
653,1749,3,2024-10-14,Beauty,4,817,3268
654,1957,37,2024-10-15,Home,3,1536,4608
655,1452,43,2024-10-16,Home,2,438,876
656,1203,40,2024-10-17,Clothing,4,758,3032
657,1911,90,2024-10-18,Electronics,1,1061,1061
658,1217,55,2024-10-19,Beauty,1,528,528
659,1473,87,2024-10-20,Electronics,2,1906,3812
660,1431,39,2024-10-21,Books,3,998,2994
661,1340,15,2024-10-22,Books,2,238,476
662,1550,4,2024-10-23,Clothing,4,1816,7264
663,1611,93,2024-10-24,Clothing,2,1041,2082
664,1288,86,2024-10-25,Clothing,1,641,641
665,1253,25,2024-10-26,Books,4,156,624
666,1733,13,2024-10-27,Electronics,1,1355,1355
667,1356,82,2024-10-28,Electronics,3,757,2271
668,1022,33,2024-10-29,Clothing,1,534,534
669,1761,16,2024-10-30,Beauty,1,483,483
670,1521,42,2024-10-31,Electronics,2,659,1318
671,1757,66,2024-11-01,Books,1,293,293
672,1836,55,2024-11-02,Home,4,1859,7436
673,1099,99,2024-11-03,Home,4,1771,7084
674,1801,42,2024-11-04,Home,3,633,1899
675,1179,34,2024-11-05,Beauty,4,617,2468
676,1222,30,2024-11-06,Clothing,2,815,1630
677,1905,13,2024-11-07,Books,3,850,2550
678,1761,13,2024-11-08,Beauty,4,284,1136
679,1658,18,2024-11-09,Books,2,1995,3990
680,1441,32,2024-11-10,Books,4,391,1564
681,1607,96,2024-11-11,Clothing,4,1458,5832
682,1768,99,2024-11-12,Home,1,831,831
683,1324,39,2024-11-13,Clothing,4,215,860
684,1515,46,2024-11-14,Beauty,4,924,3696
685,1015,29,2024-11-15,Beauty,2,1172,2344
686,1791,62,2024-11-16,Beauty,2,784,1568
687,1335,93,2024-11-17,Clothing,1,181,181
688,1758,62,2024-11-18,Books,4,933,3732
689,1257,57,2024-11-19,Books,1,432,432
690,1496,16,2024-11-20,Electronics,4,656,2624
691,1987,56,2024-11-21,Beauty,3,434,1302
692,1895,10,2024-11-22,Books,3,631,1893
693,1159,30,2024-11-23,Electronics,1,320,320
694,1474,25,2024-11-24,Books,1,734,734
695,1851,84,2024-11-25,Beauty,1,1869,1869
696,1663,5,2024-11-26,Home,2,1856,3712
697,1907,65,2024-11-27,Beauty,2,422,844
698,1689,94,2024-11-28,Clothing,2,1974,3948
699,1674,49,2024-11-29,Books,1,102,102
700,1379,3,2024-11-30,Books,4,1817,7268
701,1544,45,2024-12-01,Clothing,3,305,915
702,1928,14,2024-12-02,Clothing,1,1955,1955
703,1956,30,2024-12-03,Home,2,139,278
704,1690,68,2024-12-04,Books,2,158,316
705,1426,18,2024-12-05,Books,1,1050,1050
706,1612,62,2024-12-06,Home,1,673,673
707,1267,37,2024-12-07,Electronics,2,743,1486
708,1834,25,2024-12-08,Home,4,1630,6520
709,1576,48,2024-12-09,Beauty,2,1695,3390
710,1416,65,2024-12-10,Books,2,942,1884
711,1167,53,2024-12-11,Clothing,1,1245,1245
712,1841,79,2024-12-12,Beauty,4,1602,6408
713,1042,73,2024-12-13,Books,2,718,1436
714,1555,15,2024-12-14,Home,2,195,390
715,1284,49,2024-12-15,Beauty,3,1982,5946
716,1396,88,2024-12-16,Books,1,1537,1537
717,1011,68,2024-12-17,Electronics,3,1358,4074
718,1606,12,2024-12-18,Electronics,3,997,2991
719,1301,59,2024-12-19,Clothing,2,1185,2370
720,1897,37,2024-12-20,Books,1,1379,1379
721,1252,61,2024-12-21,Electronics,4,660,2640
722,1498,43,2024-12-22,Home,2,1004,2008
723,1753,70,2024-12-23,Books,4,447,1788
724,1034,39,2024-12-24,Home,4,770,3080
725,1726,56,2024-12-25,Home,1,1247,1247
726,1848,63,2024-12-26,Electronics,3,1605,4815
727,1089,46,2024-12-27,Books,1,416,416
728,1775,88,2024-12-28,Beauty,4,1627,6508
729,1604,11,2024-12-29,Electronics,2,818,1636
730,1921,62,2024-12-30,Electronics,4,1171,4684
731,1969,77,2024-12-31,Books,2,1532,3064
732,1601,98,2025-01-01,Books,2,1259,2518
733,1417,25,2025-01-02,Home,1,1324,1324
734,1114,71,2025-01-03,Books,4,349,1396
735,1616,52,2025-01-04,Home,3,413,1239
736,1902,4,2025-01-05,Electronics,4,1992,7968
737,1195,59,2025-01-06,Clothing,4,1491,5964
738,1825,72,2025-01-07,Beauty,3,1552,4656
739,1500,20,2025-01-08,Electronics,1,1953,1953
740,1625,93,2025-01-09,Books,4,906,3624
741,1492,63,2025-01-10,Beauty,4,1603,6412
742,1074,54,2025-01-11,Clothing,2,1437,2874
743,1412,74,2025-01-12,Clothing,4,1623,6492
744,1375,98,2025-01-13,Home,3,1844,5532
745,1419,57,2025-01-14,Beauty,2,1478,2956
746,1728,90,2025-01-15,Home,1,584,584
747,1276,41,2025-01-16,Electronics,2,1334,2668
748,1760,3,2025-01-17,Beauty,3,1827,5481
749,1675,6,2025-01-18,Electronics,3,143,429
750,1393,5,2025-01-19,Home,2,1664,3328
751,1868,5,2025-01-20,Beauty,1,670,670
752,1456,54,2025-01-21,Home,2,682,1364
753,1919,47,2025-01-22,Beauty,1,1215,1215
754,1191,87,2025-01-23,Home,2,1388,2776
755,1738,49,2025-01-24,Clothing,3,994,2982
756,1688,9,2025-01-25,Home,4,319,1276
757,1098,99,2025-01-26,Clothing,4,1024,4096
758,1547,20,2025-01-27,Home,1,1565,1565
759,1977,61,2025-01-28,Beauty,1,500,500
760,1998,35,2025-01-29,Beauty,1,1523,1523
761,1095,50,2025-01-30,Beauty,3,826,2478
762,1663,82,2025-01-31,Books,2,1090,2180
763,1662,62,2025-02-01,Electronics,3,998,2994
764,1189,17,2025-02-02,Beauty,4,1912,7648
765,1735,88,2025-02-03,Clothing,1,1699,1699
766,1036,3,2025-02-04,Beauty,2,957,1914
767,1779,32,2025-02-05,Books,4,903,3612
768,1368,99,2025-02-06,Clothing,4,589,2356
769,1694,13,2025-02-07,Books,4,1608,6432
770,1524,89,2025-02-08,Clothing,3,1880,5640
771,1278,73,2025-02-09,Home,1,1593,1593
772,1216,68,2025-02-10,Electronics,4,1697,6788
773,1866,14,2025-02-11,Electronics,1,1037,1037
774,1872,98,2025-02-12,Books,3,943,2829
775,1797,11,2025-02-13,Electronics,4,1805,7220
776,1272,56,2025-02-14,Books,3,1568,4704
777,1880,67,2025-02-15,Books,3,1392,4176
778,1061,92,2025-02-16,Books,1,366,366
779,1595,29,2025-02-17,Electronics,4,153,612
780,1879,9,2025-02-18,Books,3,627,1881
781,1728,67,2025-02-19,Electronics,4,1643,6572
782,1341,25,2025-02-20,Books,1,715,715
783,1396,98,2025-02-21,Beauty,3,1182,3546
784,1698,76,2025-02-22,Books,1,1948,1948
785,1018,42,2025-02-23,Clothing,4,1163,4652
786,1176,9,2025-02-24,Books,4,1360,5440
787,1611,79,2025-02-25,Home,1,1054,1054
788,1395,40,2025-02-26,Books,2,485,970
789,1444,25,2025-02-27,Clothing,3,1729,5187
790,1232,5,2025-02-28,Clothing,4,833,3332
791,1914,11,2025-03-01,Electronics,4,815,3260
792,1075,59,2025-03-02,Beauty,3,749,2247
793,1264,98,2025-03-03,Books,1,399,399
794,1454,88,2025-03-04,Electronics,1,494,494
795,1795,79,2025-03-05,Beauty,1,1330,1330
796,1717,38,2025-03-06,Books,2,1459,2918
797,1734,72,2025-03-07,Home,2,692,1384
798,1383,5,2025-03-08,Books,4,1853,7412
799,1563,48,2025-03-09,Clothing,1,613,613
800,1850,90,2025-03-10,Clothing,3,1301,3903
801,1505,18,2025-03-11,Home,4,495,1980
802,1366,70,2025-03-12,Electronics,3,470,1410
803,1143,37,2025-03-13,Beauty,4,957,3828
804,1884,60,2025-03-14,Books,2,890,1780
805,1068,48,2025-03-15,Clothing,4,757,3028
806,1098,77,2025-03-16,Electronics,2,1441,2882
807,1395,28,2025-03-17,Home,4,835,3340
808,1024,69,2025-03-18,Clothing,1,1492,1492
809,1947,77,2025-03-19,Home,3,483,1449
810,1890,81,2025-03-20,Books,1,161,161
811,1468,40,2025-03-21,Beauty,4,1929,7716
812,1483,45,2025-03-22,Clothing,4,604,2416
813,1564,96,2025-03-23,Clothing,4,338,1352
814,1150,62,2025-03-24,Books,2,294,588
815,1143,93,2025-03-25,Electronics,3,777,2331
816,1568,58,2025-03-26,Beauty,3,1345,4035
817,1038,67,2025-03-27,Clothing,4,160,640
818,1108,56,2025-03-28,Beauty,4,1252,5008
819,1692,40,2025-03-29,Clothing,2,1089,2178
820,1041,98,2025-03-30,Beauty,1,784,784
821,1185,40,2025-03-31,Home,1,255,255
822,1934,91,2025-04-01,Clothing,3,1501,4503
823,1397,77,2025-04-02,Beauty,2,1745,3490
824,1222,33,2025-04-03,Electronics,4,1904,7616
825,1633,6,2025-04-04,Home,3,1022,3066
826,1132,88,2025-04-05,Home,2,967,1934
827,1162,19,2025-04-06,Electronics,1,1002,1002
828,1214,80,2025-04-07,Beauty,2,1913,3826
829,1732,40,2025-04-08,Books,1,1709,1709
830,1234,92,2025-04-09,Electronics,2,1098,2196
831,1842,97,2025-04-10,Beauty,3,1560,4680
832,1657,59,2025-04-11,Electronics,1,1074,1074
833,1750,59,2025-04-12,Electronics,3,1330,3990
834,1587,48,2025-04-13,Clothing,3,487,1461
835,1008,41,2025-04-14,Beauty,1,1603,1603
836,1073,13,2025-04-15,Books,1,1914,1914
837,1953,45,2025-04-16,Clothing,4,986,3944
838,1491,89,2025-04-17,Electronics,4,937,3748
839,1912,53,2025-04-18,Electronics,4,1463,5852
840,1252,42,2025-04-19,Electronics,3,1992,5976
841,1229,63,2025-04-20,Beauty,3,439,1317
842,1518,27,2025-04-21,Beauty,4,303,1212
843,1173,38,2025-04-22,Clothing,3,260,780
844,1652,60,2025-04-23,Books,3,1663,4989
845,1167,7,2025-04-24,Clothing,1,491,491
846,1169,5,2025-04-25,Home,1,868,868
847,1392,45,2025-04-26,Electronics,3,1800,5400
848,1945,58,2025-04-27,Electronics,4,674,2696
849,1794,31,2025-04-28,Electronics,2,633,1266
850,1633,23,2025-04-29,Clothing,4,1193,4772
851,1193,42,2025-04-30,Clothing,2,992,1984
852,1516,10,2025-05-01,Electronics,4,504,2016
853,1028,32,2025-05-02,Clothing,1,707,707
854,1164,53,2025-05-03,Beauty,3,1798,5394
855,1421,30,2025-05-04,Beauty,3,1714,5142
856,1338,39,2025-05-05,Clothing,1,1640,1640
857,1647,31,2025-05-06,Electronics,2,927,1854
858,1495,82,2025-05-07,Clothing,2,1243,2486
859,1364,2,2025-05-08,Clothing,2,1937,3874
860,1832,78,2025-05-09,Clothing,1,789,789
861,1341,77,2025-05-10,Home,2,1811,3622
862,1499,93,2025-05-11,Beauty,1,1001,1001
863,1656,12,2025-05-12,Books,4,1340,5360
864,1510,39,2025-05-13,Books,4,155,620
865,1326,66,2025-05-14,Home,1,465,465
866,1216,96,2025-05-15,Clothing,3,1822,5466
867,1300,13,2025-05-16,Home,4,1627,6508
868,1131,46,2025-05-17,Home,2,1867,3734
869,1803,27,2025-05-18,Electronics,1,1890,1890
870,1069,17,2025-05-19,Beauty,2,554,1108
871,1251,95,2025-05-20,Books,2,203,406
872,1414,98,2025-05-21,Clothing,3,176,528
873,1786,60,2025-05-22,Books,2,329,658
874,1444,64,2025-05-23,Books,3,1381,4143
875,1875,88,2025-05-24,Beauty,4,1387,5548
876,1181,35,2025-05-25,Books,1,430,430
877,1166,70,2025-05-26,Books,2,1305,2610
878,1090,83,2025-05-27,Home,1,992,992
879,1713,30,2025-05-28,Beauty,2,1891,3782
880,1857,71,2025-05-29,Electronics,1,1673,1673
881,1530,74,2025-05-30,Clothing,2,787,1574
882,1038,96,2025-05-31,Books,2,126,252
883,1125,98,2025-06-01,Clothing,2,1399,2798
884,1450,63,2025-06-02,Electronics,2,1775,3550
885,1172,28,2025-06-03,Clothing,2,398,796
886,1652,60,2025-06-04,Electronics,2,1056,2112
887,1753,79,2025-06-05,Home,2,898,1796
888,1219,94,2025-06-06,Books,2,1214,2428
889,1637,37,2025-06-07,Electronics,2,579,1158
890,1057,93,2025-06-08,Clothing,1,672,672
891,1659,22,2025-06-09,Books,3,557,1671
892,1475,68,2025-06-10,Home,2,1574,3148
893,1455,20,2025-06-11,Books,3,464,1392
894,1828,96,2025-06-12,Electronics,2,958,1916
895,1894,68,2025-06-13,Home,2,1798,3596
896,1360,91,2025-06-14,Clothing,1,450,450
897,1934,64,2025-06-15,Home,4,1778,7112
898,1000,17,2025-06-16,Home,4,1523,6092
899,1386,12,2025-06-17,Beauty,1,352,352
900,1972,22,2025-06-18,Home,3,880,2640
901,1347,17,2025-06-19,Home,4,902,3608
902,1189,10,2025-06-20,Books,1,1111,1111
903,1504,65,2025-06-21,Clothing,1,558,558
904,1190,22,2025-06-22,Books,4,1822,7288
905,1507,90,2025-06-23,Books,3,1016,3048
906,1368,82,2025-06-24,Electronics,1,598,598
907,1408,50,2025-06-25,Books,2,1049,2098
908,1823,14,2025-06-26,Beauty,3,607,1821
909,1928,64,2025-06-27,Beauty,3,1427,4281
910,1933,47,2025-06-28,Electronics,4,600,2400
911,1116,29,2025-06-29,Clothing,4,902,3608
912,1133,76,2025-06-30,Clothing,2,697,1394
913,1057,36,2025-07-01,Books,1,265,265
914,1555,99,2025-07-02,Books,4,1538,6152
915,1684,52,2025-07-03,Books,4,561,2244
916,1671,76,2025-07-04,Clothing,3,1019,3057
917,1172,7,2025-07-05,Home,4,213,852
918,1828,29,2025-07-06,Beauty,4,1556,6224
919,1814,11,2025-07-07,Home,4,1091,4364
920,1148,33,2025-07-08,Home,4,1479,5916
921,1079,6,2025-07-09,Clothing,3,1818,5454
922,1885,79,2025-07-10,Home,2,306,612
923,1212,32,2025-07-11,Electronics,2,1891,3782
924,1202,51,2025-07-12,Books,1,1358,1358
925,1763,75,2025-07-13,Electronics,4,1565,6260
926,1228,58,2025-07-14,Beauty,3,1478,4434
927,1675,87,2025-07-15,Books,1,614,614
928,1226,26,2025-07-16,Home,1,1331,1331
929,1658,98,2025-07-17,Beauty,2,808,1616
930,1531,46,2025-07-18,Books,3,1976,5928
931,1440,98,2025-07-19,Home,3,1248,3744
932,1401,29,2025-07-20,Electronics,3,237,711
933,1046,4,2025-07-21,Books,2,438,876
934,1232,81,2025-07-22,Home,2,636,1272
935,1304,99,2025-07-23,Electronics,2,167,334
936,1525,13,2025-07-24,Beauty,2,1696,3392
937,1142,39,2025-07-25,Beauty,2,1664,3328
938,1414,15,2025-07-26,Beauty,4,482,1928
939,1512,29,2025-07-27,Beauty,4,118,472
940,1372,29,2025-07-28,Clothing,3,782,2346
941,1565,75,2025-07-29,Books,1,1573,1573
942,1885,32,2025-07-30,Books,3,173,519
943,1258,2,2025-07-31,Clothing,1,672,672
944,1655,47,2025-08-01,Home,2,1038,2076
945,1470,78,2025-08-02,Home,1,1788,1788
946,1952,84,2025-08-03,Beauty,3,1399,4197
947,1970,22,2025-08-04,Electronics,3,1171,3513
948,1011,75,2025-08-05,Home,1,310,310
949,1329,27,2025-08-06,Electronics,4,954,3816
950,1735,67,2025-08-07,Books,2,750,1500
951,1783,81,2025-08-08,Electronics,2,1745,3490
952,1967,56,2025-08-09,Books,3,1093,3279
953,1357,92,2025-08-10,Clothing,4,794,3176
954,1971,93,2025-08-11,Clothing,1,639,639
955,1407,21,2025-08-12,Beauty,2,1832,3664
956,1667,47,2025-08-13,Home,4,1314,5256
957,1372,80,2025-08-14,Beauty,2,1438,2876
958,1007,59,2025-08-15,Books,4,1000,4000
959,1121,84,2025-08-16,Beauty,4,1686,6744
960,1347,6,2025-08-17,Electronics,3,1784,5352
961,1675,19,2025-08-18,Books,2,879,1758
962,1089,57,2025-08-19,Clothing,1,1685,1685
963,1647,69,2025-08-20,Home,3,1881,5643
964,1697,3,2025-08-21,Books,3,1236,3708
965,1315,1,2025-08-22,Books,1,269,269
966,1177,58,2025-08-23,Electronics,3,1591,4773
967,1539,38,2025-08-24,Home,4,1801,7204
968,1731,15,2025-08-25,Clothing,4,1137,4548
969,1868,34,2025-08-26,Books,2,1838,3676
970,1040,61,2025-08-27,Books,2,387,774
971,1739,35,2025-08-28,Electronics,1,288,288
972,1703,64,2025-08-29,Beauty,2,1013,2026
973,1922,25,2025-08-30,Clothing,4,1278,5112
974,1501,24,2025-08-31,Home,1,1690,1690
975,1958,12,2025-09-01,Books,1,793,793
976,1144,18,2025-09-02,Books,2,1845,3690
977,1200,15,2025-09-03,Clothing,4,987,3948
978,1928,80,2025-09-04,Beauty,1,570,570
979,1723,27,2025-09-05,Books,4,1198,4792
980,1460,72,2025-09-06,Clothing,4,376,1504
981,1731,60,2025-09-07,Electronics,4,1039,4156
982,1751,46,2025-09-08,Beauty,2,1768,3536
983,1924,89,2025-09-09,Home,3,1466,4398
984,1908,17,2025-09-10,Books,3,1548,4644
985,1557,93,2025-09-11,Clothing,1,670,670
986,1546,53,2025-09-12,Electronics,4,1634,6536
987,1252,8,2025-09-13,Home,2,956,1912
988,1389,79,2025-09-14,Clothing,4,1100,4400
989,1593,27,2025-09-15,Clothing,4,1305,5220
990,1882,46,2025-09-16,Home,2,557,1114
991,1255,50,2025-09-17,Electronics,3,1017,3051
992,1708,71,2025-09-18,Electronics,4,1974,7896
993,1814,3,2025-09-19,Beauty,4,932,3728
994,1920,93,2025-09-20,Books,3,1187,3561
995,1449,64,2025-09-21,Home,2,938,1876
996,1009,44,2025-09-22,Home,1,1383,1383
997,1823,53,2025-09-23,Home,3,292,876
998,1797,24,2025-09-24,Electronics,1,1778,1778
999,1241,60,2025-09-25,Books,1,715,715
1000,1250,3,2025-09-26,Beauty,3,505,1515
1001,1876,20,2025-09-27,Clothing,4,1849,7396
1002,1004,46,2025-09-28,Clothing,1,1877,1877
1003,1118,15,2025-09-29,Home,1,1042,1042
1004,1800,25,2025-09-30,Books,2,820,1640
1005,1373,94,2025-10-01,Electronics,4,192,768
1006,1064,78,2025-10-02,Books,1,529,529
1007,1145,71,2025-10-03,Books,2,753,1506
1008,1223,17,2025-10-04,Electronics,4,1557,6228
1009,1238,84,2025-10-05,Home,3,1527,4581
1010,1176,9,2025-10-06,Books,3,533,1599
1011,1778,38,2025-10-07,Clothing,2,1235,2470
1012,1852,48,2025-10-08,Electronics,3,474,1422
1013,1281,60,2025-10-09,Beauty,1,1182,1182
1014,1062,63,2025-10-10,Home,4,1166,4664
1015,1216,86,2025-10-11,Electronics,1,306,306
1016,1853,2,2025-10-12,Beauty,1,879,879
1017,1826,88,2025-10-13,Beauty,3,1419,4257
1018,1794,72,2025-10-14,Books,1,1241,1241
1019,1688,11,2025-10-15,Books,3,631,1893
1020,1460,64,2025-10-16,Books,4,1345,5380
1021,1928,77,2025-10-17,Electronics,4,265,1060
1022,1609,81,2025-10-18,Electronics,1,742,742
1023,1104,72,2025-10-19,Home,2,1279,2558
1024,1098,21,2025-10-20,Books,3,1307,3921
1025,1510,18,2025-10-21,Beauty,3,189,567
1026,1384,94,2025-10-22,Clothing,1,1217,1217
1027,1404,64,2025-10-23,Home,3,112,336
1028,1822,82,2025-10-24,Electronics,3,1072,3216
1029,1517,95,2025-10-25,Home,2,1957,3914
1030,1475,38,2025-10-26,Home,2,904,1808
1031,1976,32,2025-10-27,Home,1,1044,1044
1032,1708,11,2025-10-28,Home,2,841,1682
1033,1862,45,2025-10-29,Clothing,1,1957,1957
1034,1644,89,2025-10-30,Books,4,1927,7708
1035,1869,33,2025-10-31,Beauty,1,1561,1561
1036,1770,41,2025-11-01,Home,4,1661,6644
1037,1436,8,2025-11-02,Home,1,1710,1710
1038,1022,11,2025-11-03,Home,3,975,2925
1039,1996,86,2025-11-04,Books,2,1934,3868
1040,1564,51,2025-11-05,Electronics,4,1273,5092
1041,1676,88,2025-11-06,Electronics,1,759,759
1042,1713,41,2025-11-07,Clothing,2,1131,2262
1043,1457,17,2025-11-08,Electronics,1,1152,1152
1044,1082,76,2025-11-09,Home,2,395,790
1045,1144,46,2025-11-10,Home,2,1085,2170
1046,1084,32,2025-11-11,Home,1,1025,1025
1047,1077,79,2025-11-12,Clothing,4,1844,7376
1048,1456,80,2025-11-13,Home,4,739,2956
1049,1877,54,2025-11-14,Electronics,3,439,1317
1050,1000,86,2025-11-15,Books,2,727,1454
1051,1050,92,2025-11-16,Books,3,538,1614
1052,1684,20,2025-11-17,Beauty,3,1267,3801
1053,1716,33,2025-11-18,Electronics,1,1041,1041
1054,1771,74,2025-11-19,Home,1,929,929
1055,1445,40,2025-11-20,Books,1,1870,1870
1056,1448,32,2025-11-21,Electronics,2,618,1236
1057,1880,97,2025-11-22,Books,1,1075,1075
1058,1487,2,2025-11-23,Home,1,1168,1168
1059,1799,97,2025-11-24,Books,2,1054,2108
1060,1033,33,2025-11-25,Beauty,2,1362,2724
1061,1347,77,2025-11-26,Beauty,4,1051,4204
1062,1094,30,2025-11-27,Books,1,1043,1043
1063,1071,33,2025-11-28,Electronics,1,254,254
1064,1550,77,2025-11-29,Electronics,1,1304,1304
1065,1153,26,2025-11-30,Electronics,4,1338,5352
1066,1249,22,2025-12-01,Books,1,187,187
1067,1673,66,2025-12-02,Electronics,4,1379,5516
1068,1437,38,2025-12-03,Home,3,1634,4902
1069,1117,90,2025-12-04,Beauty,4,1196,4784
1070,1770,46,2025-12-05,Home,3,1030,3090
1071,1890,15,2025-12-06,Electronics,1,278,278
1072,1305,98,2025-12-07,Home,3,311,933
1073,1267,44,2025-12-08,Electronics,4,1928,7712
1074,1960,49,2025-12-09,Books,2,1357,2714
1075,1053,75,2025-12-10,Home,3,564,1692
1076,1235,61,2025-12-11,Books,3,1874,5622
1077,1388,67,2025-12-12,Books,1,1346,1346
1078,1989,6,2025-12-13,Clothing,4,730,2920
1079,1733,9,2025-12-14,Electronics,3,924,2772
1080,1762,6,2025-12-15,Beauty,3,1387,4161
1081,1824,73,2025-12-16,Electronics,3,1330,3990
1082,1400,95,2025-12-17,Beauty,3,706,2118
1083,1623,32,2025-12-18,Electronics,2,984,1968
1084,1766,41,2025-12-19,Books,4,1857,7428
1085,1302,76,2025-12-20,Home,1,465,465
1086,1918,8,2025-12-21,Home,1,375,375
1087,1206,72,2025-12-22,Clothing,2,479,958
1088,1228,50,2025-12-23,Beauty,4,1866,7464
1089,1852,92,2025-12-24,Beauty,3,1432,4296
1090,1909,62,2025-12-25,Beauty,2,1754,3508
